NEGF_0.05_0.33125_80_inp.txt,NEGF_0.05_0.33125_80_tar.txt
NEGF_0.05_0.33125_8_inp.txt,NEGF_0.05_0.33125_8_tar.txt
NEGF_0.05_0.33125_9_inp.txt,NEGF_0.05_0.33125_9_tar.txt
NEGF_0.05_0.425_0_inp.txt,NEGF_0.05_0.425_0_tar.txt
NEGF_0.05_0.425_10_inp.txt,NEGF_0.05_0.425_10_tar.txt
NEGF_0.05_0.425_11_inp.txt,NEGF_0.05_0.425_11_tar.txt
NEGF_0.05_0.425_12_inp.txt,NEGF_0.05_0.425_12_tar.txt
NEGF_0.05_0.425_13_inp.txt,NEGF_0.05_0.425_13_tar.txt
NEGF_0.05_0.425_14_inp.txt,NEGF_0.05_0.425_14_tar.txt
NEGF_0.05_0.425_15_inp.txt,NEGF_0.05_0.425_15_tar.txt
NEGF_0.05_0.425_16_inp.txt,NEGF_0.05_0.425_16_tar.txt
NEGF_0.05_0.425_17_inp.txt,NEGF_0.05_0.425_17_tar.txt
NEGF_0.05_0.425_18_inp.txt,NEGF_0.05_0.425_18_tar.txt
NEGF_0.05_0.425_19_inp.txt,NEGF_0.05_0.425_19_tar.txt
NEGF_0.05_0.425_1_inp.txt,NEGF_0.05_0.425_1_tar.txt
NEGF_0.05_0.425_20_inp.txt,NEGF_0.05_0.425_20_tar.txt
NEGF_0.05_0.425_21_inp.txt,NEGF_0.05_0.425_21_tar.txt
NEGF_0.05_0.425_22_inp.txt,NEGF_0.05_0.425_22_tar.txt
NEGF_0.05_0.425_23_inp.txt,NEGF_0.05_0.425_23_tar.txt
NEGF_0.05_0.425_24_inp.txt,NEGF_0.05_0.425_24_tar.txt
NEGF_0.05_0.425_25_inp.txt,NEGF_0.05_0.425_25_tar.txt
NEGF_0.05_0.425_26_inp.txt,NEGF_0.05_0.425_26_tar.txt
NEGF_0.05_0.425_27_inp.txt,NEGF_0.05_0.425_27_tar.txt
NEGF_0.05_0.425_28_inp.txt,NEGF_0.05_0.425_28_tar.txt
NEGF_0.05_0.425_29_inp.txt,NEGF_0.05_0.425_29_tar.txt
NEGF_0.05_0.425_2_inp.txt,NEGF_0.05_0.425_2_tar.txt
NEGF_0.05_0.425_30_inp.txt,NEGF_0.05_0.425_30_tar.txt
NEGF_0.05_0.425_31_inp.txt,NEGF_0.05_0.425_31_tar.txt
NEGF_0.05_0.425_32_inp.txt,NEGF_0.05_0.425_32_tar.txt
NEGF_0.05_0.425_33_inp.txt,NEGF_0.05_0.425_33_tar.txt
NEGF_0.05_0.425_34_inp.txt,NEGF_0.05_0.425_34_tar.txt
NEGF_0.05_0.425_35_inp.txt,NEGF_0.05_0.425_35_tar.txt
NEGF_0.05_0.425_36_inp.txt,NEGF_0.05_0.425_36_tar.txt
NEGF_0.05_0.425_37_inp.txt,NEGF_0.05_0.425_37_tar.txt
NEGF_0.05_0.425_38_inp.txt,NEGF_0.05_0.425_38_tar.txt
NEGF_0.05_0.425_39_inp.txt,NEGF_0.05_0.425_39_tar.txt
NEGF_0.05_0.425_3_inp.txt,NEGF_0.05_0.425_3_tar.txt
NEGF_0.05_0.425_40_inp.txt,NEGF_0.05_0.425_40_tar.txt
NEGF_0.05_0.425_41_inp.txt,NEGF_0.05_0.425_41_tar.txt
NEGF_0.05_0.425_42_inp.txt,NEGF_0.05_0.425_42_tar.txt
NEGF_0.05_0.425_43_inp.txt,NEGF_0.05_0.425_43_tar.txt
NEGF_0.05_0.425_44_inp.txt,NEGF_0.05_0.425_44_tar.txt
NEGF_0.05_0.425_45_inp.txt,NEGF_0.05_0.425_45_tar.txt
NEGF_0.05_0.425_46_inp.txt,NEGF_0.05_0.425_46_tar.txt
NEGF_0.05_0.425_47_inp.txt,NEGF_0.05_0.425_47_tar.txt
NEGF_0.05_0.425_48_inp.txt,NEGF_0.05_0.425_48_tar.txt
NEGF_0.05_0.425_49_inp.txt,NEGF_0.05_0.425_49_tar.txt
NEGF_0.05_0.425_4_inp.txt,NEGF_0.05_0.425_4_tar.txt
NEGF_0.05_0.425_50_inp.txt,NEGF_0.05_0.425_50_tar.txt
NEGF_0.05_0.425_51_inp.txt,NEGF_0.05_0.425_51_tar.txt
NEGF_0.05_0.425_52_inp.txt,NEGF_0.05_0.425_52_tar.txt
NEGF_0.05_0.425_53_inp.txt,NEGF_0.05_0.425_53_tar.txt
NEGF_0.05_0.425_54_inp.txt,NEGF_0.05_0.425_54_tar.txt
NEGF_0.05_0.425_55_inp.txt,NEGF_0.05_0.425_55_tar.txt
NEGF_0.05_0.425_56_inp.txt,NEGF_0.05_0.425_56_tar.txt
NEGF_0.05_0.425_57_inp.txt,NEGF_0.05_0.425_57_tar.txt
NEGF_0.05_0.425_58_inp.txt,NEGF_0.05_0.425_58_tar.txt
NEGF_0.05_0.425_59_inp.txt,NEGF_0.05_0.425_59_tar.txt
NEGF_0.05_0.425_5_inp.txt,NEGF_0.05_0.425_5_tar.txt
NEGF_0.05_0.425_60_inp.txt,NEGF_0.05_0.425_60_tar.txt
NEGF_0.05_0.425_61_inp.txt,NEGF_0.05_0.425_61_tar.txt
NEGF_0.05_0.425_62_inp.txt,NEGF_0.05_0.425_62_tar.txt
NEGF_0.05_0.425_63_inp.txt,NEGF_0.05_0.425_63_tar.txt
NEGF_0.05_0.425_64_inp.txt,NEGF_0.05_0.425_64_tar.txt
NEGF_0.05_0.425_65_inp.txt,NEGF_0.05_0.425_65_tar.txt
NEGF_0.05_0.425_66_inp.txt,NEGF_0.05_0.425_66_tar.txt
NEGF_0.05_0.425_67_inp.txt,NEGF_0.05_0.425_67_tar.txt
NEGF_0.05_0.425_68_inp.txt,NEGF_0.05_0.425_68_tar.txt
NEGF_0.05_0.425_69_inp.txt,NEGF_0.05_0.425_69_tar.txt
NEGF_0.05_0.425_6_inp.txt,NEGF_0.05_0.425_6_tar.txt
NEGF_0.05_0.425_70_inp.txt,NEGF_0.05_0.425_70_tar.txt
NEGF_0.05_0.425_71_inp.txt,NEGF_0.05_0.425_71_tar.txt
NEGF_0.05_0.425_72_inp.txt,NEGF_0.05_0.425_72_tar.txt
NEGF_0.05_0.425_73_inp.txt,NEGF_0.05_0.425_73_tar.txt
NEGF_0.05_0.425_74_inp.txt,NEGF_0.05_0.425_74_tar.txt
NEGF_0.05_0.425_75_inp.txt,NEGF_0.05_0.425_75_tar.txt
NEGF_0.05_0.425_76_inp.txt,NEGF_0.05_0.425_76_tar.txt
NEGF_0.05_0.425_77_inp.txt,NEGF_0.05_0.425_77_tar.txt
NEGF_0.05_0.425_78_inp.txt,NEGF_0.05_0.425_78_tar.txt
NEGF_0.05_0.425_79_inp.txt,NEGF_0.05_0.425_79_tar.txt
NEGF_0.05_0.425_7_inp.txt,NEGF_0.05_0.425_7_tar.txt
NEGF_0.05_0.425_80_inp.txt,NEGF_0.05_0.425_80_tar.txt
NEGF_0.05_0.425_8_inp.txt,NEGF_0.05_0.425_8_tar.txt
NEGF_0.05_0.425_9_inp.txt,NEGF_0.05_0.425_9_tar.txt
NEGF_0.05_0.51875_0_inp.txt,NEGF_0.05_0.51875_0_tar.txt
NEGF_0.05_0.51875_10_inp.txt,NEGF_0.05_0.51875_10_tar.txt
NEGF_0.05_0.51875_11_inp.txt,NEGF_0.05_0.51875_11_tar.txt
NEGF_0.05_0.51875_12_inp.txt,NEGF_0.05_0.51875_12_tar.txt
NEGF_0.05_0.51875_13_inp.txt,NEGF_0.05_0.51875_13_tar.txt
NEGF_0.05_0.51875_14_inp.txt,NEGF_0.05_0.51875_14_tar.txt
NEGF_0.05_0.51875_15_inp.txt,NEGF_0.05_0.51875_15_tar.txt
NEGF_0.05_0.51875_16_inp.txt,NEGF_0.05_0.51875_16_tar.txt
NEGF_0.05_0.51875_17_inp.txt,NEGF_0.05_0.51875_17_tar.txt
NEGF_0.05_0.51875_18_inp.txt,NEGF_0.05_0.51875_18_tar.txt
NEGF_0.05_0.51875_19_inp.txt,NEGF_0.05_0.51875_19_tar.txt
NEGF_0.05_0.51875_1_inp.txt,NEGF_0.05_0.51875_1_tar.txt
NEGF_0.05_0.51875_20_inp.txt,NEGF_0.05_0.51875_20_tar.txt
NEGF_0.05_0.51875_21_inp.txt,NEGF_0.05_0.51875_21_tar.txt
NEGF_0.05_0.51875_22_inp.txt,NEGF_0.05_0.51875_22_tar.txt
NEGF_0.05_0.51875_23_inp.txt,NEGF_0.05_0.51875_23_tar.txt
NEGF_0.05_0.51875_24_inp.txt,NEGF_0.05_0.51875_24_tar.txt
NEGF_0.05_0.51875_25_inp.txt,NEGF_0.05_0.51875_25_tar.txt
NEGF_0.05_0.51875_26_inp.txt,NEGF_0.05_0.51875_26_tar.txt
NEGF_0.05_0.51875_27_inp.txt,NEGF_0.05_0.51875_27_tar.txt
NEGF_0.05_0.51875_28_inp.txt,NEGF_0.05_0.51875_28_tar.txt
NEGF_0.05_0.51875_29_inp.txt,NEGF_0.05_0.51875_29_tar.txt
NEGF_0.05_0.51875_2_inp.txt,NEGF_0.05_0.51875_2_tar.txt
NEGF_0.05_0.51875_30_inp.txt,NEGF_0.05_0.51875_30_tar.txt
NEGF_0.05_0.51875_31_inp.txt,NEGF_0.05_0.51875_31_tar.txt
NEGF_0.05_0.51875_32_inp.txt,NEGF_0.05_0.51875_32_tar.txt
NEGF_0.05_0.51875_33_inp.txt,NEGF_0.05_0.51875_33_tar.txt
NEGF_0.05_0.51875_34_inp.txt,NEGF_0.05_0.51875_34_tar.txt
NEGF_0.05_0.51875_35_inp.txt,NEGF_0.05_0.51875_35_tar.txt
NEGF_0.05_0.51875_36_inp.txt,NEGF_0.05_0.51875_36_tar.txt
NEGF_0.05_0.51875_37_inp.txt,NEGF_0.05_0.51875_37_tar.txt
NEGF_0.05_0.51875_38_inp.txt,NEGF_0.05_0.51875_38_tar.txt
NEGF_0.05_0.51875_39_inp.txt,NEGF_0.05_0.51875_39_tar.txt
NEGF_0.05_0.51875_3_inp.txt,NEGF_0.05_0.51875_3_tar.txt
NEGF_0.05_0.51875_40_inp.txt,NEGF_0.05_0.51875_40_tar.txt
NEGF_0.05_0.51875_41_inp.txt,NEGF_0.05_0.51875_41_tar.txt
NEGF_0.05_0.51875_42_inp.txt,NEGF_0.05_0.51875_42_tar.txt
NEGF_0.05_0.51875_43_inp.txt,NEGF_0.05_0.51875_43_tar.txt
NEGF_0.05_0.51875_44_inp.txt,NEGF_0.05_0.51875_44_tar.txt
NEGF_0.05_0.51875_45_inp.txt,NEGF_0.05_0.51875_45_tar.txt
NEGF_0.05_0.51875_46_inp.txt,NEGF_0.05_0.51875_46_tar.txt
NEGF_0.05_0.51875_47_inp.txt,NEGF_0.05_0.51875_47_tar.txt
NEGF_0.05_0.51875_48_inp.txt,NEGF_0.05_0.51875_48_tar.txt
NEGF_0.05_0.51875_49_inp.txt,NEGF_0.05_0.51875_49_tar.txt
NEGF_0.05_0.51875_4_inp.txt,NEGF_0.05_0.51875_4_tar.txt
NEGF_0.05_0.51875_50_inp.txt,NEGF_0.05_0.51875_50_tar.txt
NEGF_0.05_0.51875_51_inp.txt,NEGF_0.05_0.51875_51_tar.txt
NEGF_0.05_0.51875_52_inp.txt,NEGF_0.05_0.51875_52_tar.txt
NEGF_0.05_0.51875_53_inp.txt,NEGF_0.05_0.51875_53_tar.txt
NEGF_0.05_0.51875_54_inp.txt,NEGF_0.05_0.51875_54_tar.txt
NEGF_0.05_0.51875_55_inp.txt,NEGF_0.05_0.51875_55_tar.txt
NEGF_0.05_0.51875_56_inp.txt,NEGF_0.05_0.51875_56_tar.txt
NEGF_0.05_0.51875_57_inp.txt,NEGF_0.05_0.51875_57_tar.txt
NEGF_0.05_0.51875_58_inp.txt,NEGF_0.05_0.51875_58_tar.txt
NEGF_0.05_0.51875_59_inp.txt,NEGF_0.05_0.51875_59_tar.txt
NEGF_0.05_0.51875_5_inp.txt,NEGF_0.05_0.51875_5_tar.txt
NEGF_0.05_0.51875_60_inp.txt,NEGF_0.05_0.51875_60_tar.txt
NEGF_0.05_0.51875_61_inp.txt,NEGF_0.05_0.51875_61_tar.txt
NEGF_0.05_0.51875_62_inp.txt,NEGF_0.05_0.51875_62_tar.txt
NEGF_0.05_0.51875_63_inp.txt,NEGF_0.05_0.51875_63_tar.txt
NEGF_0.05_0.51875_64_inp.txt,NEGF_0.05_0.51875_64_tar.txt
NEGF_0.05_0.51875_65_inp.txt,NEGF_0.05_0.51875_65_tar.txt
NEGF_0.05_0.51875_66_inp.txt,NEGF_0.05_0.51875_66_tar.txt
NEGF_0.05_0.51875_67_inp.txt,NEGF_0.05_0.51875_67_tar.txt
NEGF_0.05_0.51875_68_inp.txt,NEGF_0.05_0.51875_68_tar.txt
NEGF_0.05_0.51875_69_inp.txt,NEGF_0.05_0.51875_69_tar.txt
NEGF_0.05_0.51875_6_inp.txt,NEGF_0.05_0.51875_6_tar.txt
NEGF_0.05_0.51875_70_inp.txt,NEGF_0.05_0.51875_70_tar.txt
NEGF_0.05_0.51875_71_inp.txt,NEGF_0.05_0.51875_71_tar.txt
NEGF_0.05_0.51875_72_inp.txt,NEGF_0.05_0.51875_72_tar.txt
NEGF_0.05_0.51875_73_inp.txt,NEGF_0.05_0.51875_73_tar.txt
NEGF_0.05_0.51875_74_inp.txt,NEGF_0.05_0.51875_74_tar.txt
NEGF_0.05_0.51875_75_inp.txt,NEGF_0.05_0.51875_75_tar.txt
NEGF_0.05_0.51875_76_inp.txt,NEGF_0.05_0.51875_76_tar.txt
NEGF_0.05_0.51875_77_inp.txt,NEGF_0.05_0.51875_77_tar.txt
NEGF_0.05_0.51875_78_inp.txt,NEGF_0.05_0.51875_78_tar.txt
NEGF_0.05_0.51875_79_inp.txt,NEGF_0.05_0.51875_79_tar.txt
NEGF_0.05_0.51875_7_inp.txt,NEGF_0.05_0.51875_7_tar.txt
NEGF_0.05_0.51875_80_inp.txt,NEGF_0.05_0.51875_80_tar.txt
NEGF_0.05_0.51875_8_inp.txt,NEGF_0.05_0.51875_8_tar.txt
NEGF_0.05_0.51875_9_inp.txt,NEGF_0.05_0.51875_9_tar.txt
NEGF_0.05_0.6125_0_inp.txt,NEGF_0.05_0.6125_0_tar.txt
NEGF_0.05_0.6125_10_inp.txt,NEGF_0.05_0.6125_10_tar.txt
NEGF_0.05_0.6125_11_inp.txt,NEGF_0.05_0.6125_11_tar.txt
NEGF_0.05_0.6125_12_inp.txt,NEGF_0.05_0.6125_12_tar.txt
NEGF_0.05_0.6125_13_inp.txt,NEGF_0.05_0.6125_13_tar.txt
NEGF_0.05_0.6125_14_inp.txt,NEGF_0.05_0.6125_14_tar.txt
NEGF_0.05_0.6125_15_inp.txt,NEGF_0.05_0.6125_15_tar.txt
NEGF_0.05_0.6125_16_inp.txt,NEGF_0.05_0.6125_16_tar.txt
NEGF_0.05_0.6125_17_inp.txt,NEGF_0.05_0.6125_17_tar.txt
NEGF_0.05_0.6125_18_inp.txt,NEGF_0.05_0.6125_18_tar.txt
NEGF_0.05_0.6125_19_inp.txt,NEGF_0.05_0.6125_19_tar.txt
NEGF_0.05_0.6125_1_inp.txt,NEGF_0.05_0.6125_1_tar.txt
NEGF_0.05_0.6125_20_inp.txt,NEGF_0.05_0.6125_20_tar.txt
NEGF_0.05_0.6125_21_inp.txt,NEGF_0.05_0.6125_21_tar.txt
NEGF_0.05_0.6125_22_inp.txt,NEGF_0.05_0.6125_22_tar.txt
NEGF_0.05_0.6125_23_inp.txt,NEGF_0.05_0.6125_23_tar.txt
NEGF_0.05_0.6125_24_inp.txt,NEGF_0.05_0.6125_24_tar.txt
NEGF_0.05_0.6125_25_inp.txt,NEGF_0.05_0.6125_25_tar.txt
NEGF_0.05_0.6125_26_inp.txt,NEGF_0.05_0.6125_26_tar.txt
NEGF_0.05_0.6125_27_inp.txt,NEGF_0.05_0.6125_27_tar.txt
NEGF_0.05_0.6125_28_inp.txt,NEGF_0.05_0.6125_28_tar.txt
NEGF_0.05_0.6125_29_inp.txt,NEGF_0.05_0.6125_29_tar.txt
NEGF_0.05_0.6125_2_inp.txt,NEGF_0.05_0.6125_2_tar.txt
NEGF_0.05_0.6125_30_inp.txt,NEGF_0.05_0.6125_30_tar.txt
NEGF_0.05_0.6125_31_inp.txt,NEGF_0.05_0.6125_31_tar.txt
NEGF_0.05_0.6125_32_inp.txt,NEGF_0.05_0.6125_32_tar.txt
NEGF_0.05_0.6125_33_inp.txt,NEGF_0.05_0.6125_33_tar.txt
NEGF_0.05_0.6125_34_inp.txt,NEGF_0.05_0.6125_34_tar.txt
NEGF_0.05_0.6125_35_inp.txt,NEGF_0.05_0.6125_35_tar.txt
NEGF_0.05_0.6125_36_inp.txt,NEGF_0.05_0.6125_36_tar.txt
NEGF_0.05_0.6125_37_inp.txt,NEGF_0.05_0.6125_37_tar.txt
NEGF_0.05_0.6125_38_inp.txt,NEGF_0.05_0.6125_38_tar.txt
NEGF_0.05_0.6125_39_inp.txt,NEGF_0.05_0.6125_39_tar.txt
NEGF_0.05_0.6125_3_inp.txt,NEGF_0.05_0.6125_3_tar.txt
NEGF_0.05_0.6125_40_inp.txt,NEGF_0.05_0.6125_40_tar.txt
NEGF_0.05_0.6125_41_inp.txt,NEGF_0.05_0.6125_41_tar.txt
NEGF_0.05_0.6125_42_inp.txt,NEGF_0.05_0.6125_42_tar.txt
NEGF_0.05_0.6125_43_inp.txt,NEGF_0.05_0.6125_43_tar.txt
NEGF_0.05_0.6125_44_inp.txt,NEGF_0.05_0.6125_44_tar.txt
NEGF_0.05_0.6125_45_inp.txt,NEGF_0.05_0.6125_45_tar.txt
NEGF_0.05_0.6125_46_inp.txt,NEGF_0.05_0.6125_46_tar.txt
NEGF_0.05_0.6125_47_inp.txt,NEGF_0.05_0.6125_47_tar.txt
NEGF_0.05_0.6125_48_inp.txt,NEGF_0.05_0.6125_48_tar.txt
NEGF_0.05_0.6125_49_inp.txt,NEGF_0.05_0.6125_49_tar.txt
NEGF_0.05_0.6125_4_inp.txt,NEGF_0.05_0.6125_4_tar.txt
NEGF_0.05_0.6125_50_inp.txt,NEGF_0.05_0.6125_50_tar.txt
NEGF_0.05_0.6125_51_inp.txt,NEGF_0.05_0.6125_51_tar.txt
NEGF_0.05_0.6125_52_inp.txt,NEGF_0.05_0.6125_52_tar.txt
NEGF_0.05_0.6125_53_inp.txt,NEGF_0.05_0.6125_53_tar.txt
NEGF_0.05_0.6125_54_inp.txt,NEGF_0.05_0.6125_54_tar.txt
NEGF_0.05_0.6125_55_inp.txt,NEGF_0.05_0.6125_55_tar.txt
NEGF_0.05_0.6125_56_inp.txt,NEGF_0.05_0.6125_56_tar.txt
NEGF_0.05_0.6125_57_inp.txt,NEGF_0.05_0.6125_57_tar.txt
NEGF_0.05_0.6125_58_inp.txt,NEGF_0.05_0.6125_58_tar.txt
NEGF_0.05_0.6125_59_inp.txt,NEGF_0.05_0.6125_59_tar.txt
NEGF_0.05_0.6125_5_inp.txt,NEGF_0.05_0.6125_5_tar.txt
NEGF_0.05_0.6125_60_inp.txt,NEGF_0.05_0.6125_60_tar.txt
NEGF_0.05_0.6125_61_inp.txt,NEGF_0.05_0.6125_61_tar.txt
NEGF_0.05_0.6125_62_inp.txt,NEGF_0.05_0.6125_62_tar.txt
NEGF_0.05_0.6125_63_inp.txt,NEGF_0.05_0.6125_63_tar.txt
NEGF_0.05_0.6125_64_inp.txt,NEGF_0.05_0.6125_64_tar.txt
NEGF_0.05_0.6125_65_inp.txt,NEGF_0.05_0.6125_65_tar.txt
NEGF_0.05_0.6125_66_inp.txt,NEGF_0.05_0.6125_66_tar.txt
NEGF_0.05_0.6125_67_inp.txt,NEGF_0.05_0.6125_67_tar.txt
NEGF_0.05_0.6125_68_inp.txt,NEGF_0.05_0.6125_68_tar.txt
NEGF_0.05_0.6125_69_inp.txt,NEGF_0.05_0.6125_69_tar.txt
NEGF_0.05_0.6125_6_inp.txt,NEGF_0.05_0.6125_6_tar.txt
NEGF_0.05_0.6125_70_inp.txt,NEGF_0.05_0.6125_70_tar.txt
NEGF_0.05_0.6125_71_inp.txt,NEGF_0.05_0.6125_71_tar.txt
NEGF_0.05_0.6125_72_inp.txt,NEGF_0.05_0.6125_72_tar.txt
NEGF_0.05_0.6125_73_inp.txt,NEGF_0.05_0.6125_73_tar.txt
NEGF_0.05_0.6125_74_inp.txt,NEGF_0.05_0.6125_74_tar.txt
NEGF_0.05_0.6125_75_inp.txt,NEGF_0.05_0.6125_75_tar.txt
NEGF_0.05_0.6125_76_inp.txt,NEGF_0.05_0.6125_76_tar.txt
NEGF_0.05_0.6125_77_inp.txt,NEGF_0.05_0.6125_77_tar.txt
NEGF_0.05_0.6125_78_inp.txt,NEGF_0.05_0.6125_78_tar.txt
NEGF_0.05_0.6125_79_inp.txt,NEGF_0.05_0.6125_79_tar.txt
NEGF_0.05_0.6125_7_inp.txt,NEGF_0.05_0.6125_7_tar.txt
NEGF_0.05_0.6125_80_inp.txt,NEGF_0.05_0.6125_80_tar.txt
NEGF_0.05_0.6125_8_inp.txt,NEGF_0.05_0.6125_8_tar.txt
NEGF_0.05_0.6125_9_inp.txt,NEGF_0.05_0.6125_9_tar.txt
NEGF_0.05_0.70625_0_inp.txt,NEGF_0.05_0.70625_0_tar.txt
NEGF_0.05_0.70625_10_inp.txt,NEGF_0.05_0.70625_10_tar.txt
NEGF_0.05_0.70625_11_inp.txt,NEGF_0.05_0.70625_11_tar.txt
NEGF_0.05_0.70625_12_inp.txt,NEGF_0.05_0.70625_12_tar.txt
NEGF_0.05_0.70625_13_inp.txt,NEGF_0.05_0.70625_13_tar.txt
NEGF_0.05_0.70625_14_inp.txt,NEGF_0.05_0.70625_14_tar.txt
NEGF_0.05_0.70625_15_inp.txt,NEGF_0.05_0.70625_15_tar.txt
NEGF_0.05_0.70625_16_inp.txt,NEGF_0.05_0.70625_16_tar.txt
NEGF_0.05_0.70625_17_inp.txt,NEGF_0.05_0.70625_17_tar.txt
NEGF_0.05_0.70625_18_inp.txt,NEGF_0.05_0.70625_18_tar.txt
NEGF_0.05_0.70625_19_inp.txt,NEGF_0.05_0.70625_19_tar.txt
NEGF_0.05_0.70625_1_inp.txt,NEGF_0.05_0.70625_1_tar.txt
NEGF_0.05_0.70625_20_inp.txt,NEGF_0.05_0.70625_20_tar.txt
NEGF_0.05_0.70625_21_inp.txt,NEGF_0.05_0.70625_21_tar.txt
NEGF_0.05_0.70625_22_inp.txt,NEGF_0.05_0.70625_22_tar.txt
NEGF_0.05_0.70625_23_inp.txt,NEGF_0.05_0.70625_23_tar.txt
NEGF_0.05_0.70625_24_inp.txt,NEGF_0.05_0.70625_24_tar.txt
NEGF_0.05_0.70625_25_inp.txt,NEGF_0.05_0.70625_25_tar.txt
NEGF_0.05_0.70625_26_inp.txt,NEGF_0.05_0.70625_26_tar.txt
NEGF_0.05_0.70625_27_inp.txt,NEGF_0.05_0.70625_27_tar.txt
NEGF_0.05_0.70625_28_inp.txt,NEGF_0.05_0.70625_28_tar.txt
NEGF_0.05_0.70625_29_inp.txt,NEGF_0.05_0.70625_29_tar.txt
NEGF_0.05_0.70625_2_inp.txt,NEGF_0.05_0.70625_2_tar.txt
NEGF_0.05_0.70625_30_inp.txt,NEGF_0.05_0.70625_30_tar.txt
NEGF_0.05_0.70625_31_inp.txt,NEGF_0.05_0.70625_31_tar.txt
NEGF_0.05_0.70625_32_inp.txt,NEGF_0.05_0.70625_32_tar.txt
NEGF_0.05_0.70625_33_inp.txt,NEGF_0.05_0.70625_33_tar.txt
NEGF_0.05_0.70625_34_inp.txt,NEGF_0.05_0.70625_34_tar.txt
NEGF_0.05_0.70625_35_inp.txt,NEGF_0.05_0.70625_35_tar.txt
NEGF_0.05_0.70625_36_inp.txt,NEGF_0.05_0.70625_36_tar.txt
NEGF_0.05_0.70625_37_inp.txt,NEGF_0.05_0.70625_37_tar.txt
NEGF_0.05_0.70625_38_inp.txt,NEGF_0.05_0.70625_38_tar.txt
NEGF_0.05_0.70625_39_inp.txt,NEGF_0.05_0.70625_39_tar.txt
NEGF_0.05_0.70625_3_inp.txt,NEGF_0.05_0.70625_3_tar.txt
NEGF_0.05_0.70625_40_inp.txt,NEGF_0.05_0.70625_40_tar.txt
NEGF_0.05_0.70625_41_inp.txt,NEGF_0.05_0.70625_41_tar.txt
NEGF_0.05_0.70625_42_inp.txt,NEGF_0.05_0.70625_42_tar.txt
NEGF_0.05_0.70625_43_inp.txt,NEGF_0.05_0.70625_43_tar.txt
NEGF_0.05_0.70625_44_inp.txt,NEGF_0.05_0.70625_44_tar.txt
NEGF_0.05_0.70625_45_inp.txt,NEGF_0.05_0.70625_45_tar.txt
NEGF_0.05_0.70625_46_inp.txt,NEGF_0.05_0.70625_46_tar.txt
NEGF_0.05_0.70625_47_inp.txt,NEGF_0.05_0.70625_47_tar.txt
NEGF_0.05_0.70625_48_inp.txt,NEGF_0.05_0.70625_48_tar.txt
NEGF_0.05_0.70625_49_inp.txt,NEGF_0.05_0.70625_49_tar.txt
NEGF_0.05_0.70625_4_inp.txt,NEGF_0.05_0.70625_4_tar.txt
NEGF_0.05_0.70625_50_inp.txt,NEGF_0.05_0.70625_50_tar.txt
NEGF_0.05_0.70625_51_inp.txt,NEGF_0.05_0.70625_51_tar.txt
NEGF_0.05_0.70625_52_inp.txt,NEGF_0.05_0.70625_52_tar.txt
NEGF_0.05_0.70625_53_inp.txt,NEGF_0.05_0.70625_53_tar.txt
NEGF_0.05_0.70625_54_inp.txt,NEGF_0.05_0.70625_54_tar.txt
NEGF_0.05_0.70625_55_inp.txt,NEGF_0.05_0.70625_55_tar.txt
NEGF_0.05_0.70625_56_inp.txt,NEGF_0.05_0.70625_56_tar.txt
NEGF_0.05_0.70625_57_inp.txt,NEGF_0.05_0.70625_57_tar.txt
NEGF_0.05_0.70625_58_inp.txt,NEGF_0.05_0.70625_58_tar.txt
NEGF_0.05_0.70625_59_inp.txt,NEGF_0.05_0.70625_59_tar.txt
NEGF_0.05_0.70625_5_inp.txt,NEGF_0.05_0.70625_5_tar.txt
NEGF_0.05_0.70625_60_inp.txt,NEGF_0.05_0.70625_60_tar.txt
NEGF_0.05_0.70625_61_inp.txt,NEGF_0.05_0.70625_61_tar.txt
NEGF_0.05_0.70625_62_inp.txt,NEGF_0.05_0.70625_62_tar.txt
NEGF_0.05_0.70625_63_inp.txt,NEGF_0.05_0.70625_63_tar.txt
NEGF_0.05_0.70625_64_inp.txt,NEGF_0.05_0.70625_64_tar.txt
NEGF_0.05_0.70625_65_inp.txt,NEGF_0.05_0.70625_65_tar.txt
NEGF_0.05_0.70625_66_inp.txt,NEGF_0.05_0.70625_66_tar.txt
NEGF_0.05_0.70625_67_inp.txt,NEGF_0.05_0.70625_67_tar.txt
NEGF_0.05_0.70625_68_inp.txt,NEGF_0.05_0.70625_68_tar.txt
NEGF_0.05_0.70625_69_inp.txt,NEGF_0.05_0.70625_69_tar.txt
NEGF_0.05_0.70625_6_inp.txt,NEGF_0.05_0.70625_6_tar.txt
NEGF_0.05_0.70625_70_inp.txt,NEGF_0.05_0.70625_70_tar.txt
NEGF_0.05_0.70625_71_inp.txt,NEGF_0.05_0.70625_71_tar.txt
NEGF_0.05_0.70625_72_inp.txt,NEGF_0.05_0.70625_72_tar.txt
NEGF_0.05_0.70625_73_inp.txt,NEGF_0.05_0.70625_73_tar.txt
NEGF_0.05_0.70625_74_inp.txt,NEGF_0.05_0.70625_74_tar.txt
NEGF_0.05_0.70625_75_inp.txt,NEGF_0.05_0.70625_75_tar.txt
NEGF_0.05_0.70625_76_inp.txt,NEGF_0.05_0.70625_76_tar.txt
NEGF_0.05_0.70625_77_inp.txt,NEGF_0.05_0.70625_77_tar.txt
